Date,Deluxe Room,Deluxe Pool Access,Premiere Room,Premiere Room Lagoon Access,Family Premiere Room,Deluxe Suite Room,Premiere Suite Room,The Anvaya Suite No Pool,Beach Front Private Suite Room,The Anvaya Suite with Whirpool,The Anvaya Residence,The Anvaya Suite With Pool,The Anvaya Villa
2025-09-06,0.0,0.0,32.0,6.0,1.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-07,0.0,0.0,10.0,1.0,2.0,2.0,5.0,1.0,1,1.0,1.0,1,1.0
2025-09-08,8.0,0.0,32.0,9.0,1.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-09,8.0,0.0,36.0,9.0,1.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-10,10.0,0.0,38.0,5.0,1.0,3.0,3.0,2.0,2,2.0,1.0,1,1.0
2025-09-11,9.0,1.0,37.0,9.0,2.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-12,0.0,0.0,36.0,9.0,2.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-13,9.0,0.0,36.0,7.0,2.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-14,10.0,2.0,36.0,5.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-15,8.0,4.0,38.0,5.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-16,7.0,3.0,37.0,6.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-17,8.0,4.0,38.0,7.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-18,7.0,5.0,38.0,7.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-19,7.0,0.0,38.0,9.0,2.0,3.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-09-20,7.0,1.0,38.0,9.0,2.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-21,4.0,3.0,37.0,8.0,2.0,3.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-22,7.0,0.0,36.0,13.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-23,8.0,0.0,38.0,12.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-24,5.0,0.0,38.0,9.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-25,29.0,1.0,38.0,8.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-26,25.0,2.0,37.0,11.0,1.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-27,20.0,0.0,36.0,10.0,1.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-28,19.0,1.0,36.0,8.0,1.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-29,12.0,1.0,34.0,8.0,1.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-09-30,10.0,0.0,34.0,7.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-01,8.0,5.0,32.0,9.0,2.0,2.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-10-02,4.0,1.0,28.0,9.0,2.0,2.0,3.0,2.0,3,2.0,0.0,1,1.0
2025-10-03,9.0,0.0,28.0,2.0,2.0,1.0,3.0,2.0,4,2.0,0.0,1,1.0
2025-10-04,8.0,0.0,31.0,2.0,2.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-05,7.0,0.0,29.0,2.0,1.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-06,16.0,1.0,25.0,1.0,2.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-07,19.0,0.0,34.0,0.0,2.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-08,19.0,4.0,36.0,0.0,1.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-09,23.0,5.0,36.0,3.0,2.0,1.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-10,25.0,3.0,35.0,1.0,2.0,2.0,3.0,2.0,3,2.0,0.0,1,1.0
2025-10-11,19.0,3.0,35.0,4.0,2.0,2.0,3.0,2.0,3,2.0,0.0,1,1.0
2025-10-12,19.0,4.0,36.0,8.0,2.0,2.0,3.0,2.0,3,2.0,1.0,1,1.0
2025-10-13,17.0,2.0,37.0,13.0,2.0,2.0,3.0,2.0,3,2.0,1.0,1,1.0
2025-10-14,16.0,7.0,37.0,13.0,2.0,2.0,3.0,2.0,3,2.0,1.0,1,1.0
2025-10-15,30.0,6.0,37.0,12.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
2025-10-16,31.0,6.0,37.0,12.0,2.0,2.0,3.0,2.0,4,2.0,1.0,1,1.0
