Date,DayOfWeek,Season,Occupancy,DemandLevel,Deluxe Remaining Inventory,Deluxe Online Inventory,Deluxe BAR Rate,Premiere Remaining Inventory,Premiere Online Inventory,Premiere BAR Rate
2025-07-29,Tuesday,High,22.92,Low,72,30,BAR4,237,30,BAR4
2025-07-30,Wednesday,High,33.87,Low,41,10,BAR4,232,30,BAR4
2025-07-31,Thursday,High,34.07,Low,32,10,BAR3,230,30,BAR4
2025-08-01,Friday,High,30.62,Low,39,10,BAR4,229,30,BAR4
2025-08-02,Saturday,High,34.27,Low,25,10,BAR3,212,30,BAR4
2025-08-03,Sunday,High,53.34,Low,-35,2,BAR2,182,30,BAR4
2025-08-04,Monday,High,53.95,Low,-28,2,BAR2,182,30,BAR4
2025-08-05,Tuesday,High,58.21,Low,-43,2,BAR2,175,30,BAR4
2025-08-06,Wednesday,High,43.4,Low,2,2,BAR2,214,30,BAR4
2025-08-07,Thursday,High,56.99,Low,-63,2,BAR2,212,30,BAR4
2025-08-08,Friday,High,50.5,Low,-39,2,BAR2,214,30,BAR4
2025-08-09,Saturday,High,38.53,Low,9,5,BAR3,233,30,BAR4
2025-08-10,Sunday,High,31.84,Low,51,30,BAR4,218,30,BAR4
2025-08-11,Monday,High,28.19,Low,64,30,BAR4,227,30,BAR4
2025-08-12,Tuesday,High,29.0,Low,60,30,BAR4,224,30,BAR4
2025-08-13,Wednesday,High,31.64,Low,63,30,BAR4,206,30,BAR4
2025-08-14,Thursday,High,33.87,Low,49,10,BAR4,200,30,BAR4
2025-08-15,Friday,High,30.62,Low,73,30,BAR4,204,30,BAR4
2025-08-16,Saturday,High,35.49,Low,44,10,BAR4,206,30,BAR4
2025-08-17,Sunday,High,29.2,Low,55,30,BAR4,226,30,BAR4
2025-08-18,Monday,High,23.73,Low,86,30,BAR4,222,30,BAR4
2025-08-19,Tuesday,High,25.55,Low,77,30,BAR4,224,30,BAR4
2025-08-20,Wednesday,High,37.52,Low,52,30,BAR4,113,30,BAR4
2025-08-21,Thursday,High,36.51,Low,52,30,BAR4,118,30,BAR4
2025-08-22,Friday,High,33.06,Low,74,30,BAR4,115,30,BAR4
2025-08-23,Saturday,High,34.88,Low,77,30,BAR4,188,30,BAR4
2025-08-24,Sunday,High,25.96,Low,85,30,BAR4,220,30,BAR4
2025-08-25,Monday,High,23.52,Low,91,30,BAR4,221,30,BAR4
2025-08-26,Tuesday,High,31.44,Low,57,30,BAR4,218,30,BAR4
2025-08-27,Wednesday,High,34.07,Low,57,30,BAR4,208,30,BAR4
2025-08-28,Thursday,High,30.02,Low,72,30,BAR4,209,30,BAR4
2025-08-29,Friday,High,26.97,Low,72,30,BAR4,215,30,BAR4
2025-08-30,Saturday,High,23.52,Low,87,30,BAR4,217,30,BAR4
2025-08-31,Sunday,High,24.34,Low,71,30,BAR4,233,30,BAR4
2025-09-01,Monday,Shoulder,27.38,Low,63,30,BAR5,230,30,BAR5
2025-09-02,Tuesday,Shoulder,26.77,Low,68,30,BAR5,232,30,BAR5
2025-09-03,Wednesday,Shoulder,31.03,Low,64,30,BAR5,225,30,BAR5
